x;y
0.706183;0.352533
0.000000;0.000000
0.706327;0.352611
0.000000;0.000000
0.000000;0.000000
0.617458;0.299877
0.000000;0.000000
0.816332;0.402212
0.000000;0.000000
0.000000;0.000000
0.483710;0.215043
0.427151;0.191167
0.540103;0.249051
0.804722;0.398003
0.599291;0.288197
0.712430;0.355882
0.107277;0.102519
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.526755;0.240113
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.716140;0.357844
0.000000;0.000000
0.646436;0.317982
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.727652;0.363801
0.638800;0.313283
0.000000;0.000000
0.183018;0.114787
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.293108;0.142970
0.578932;0.274879
0.488751;0.217251
0.568477;0.267967
0.466237;0.207484
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.083411;0.099945
0.514869;0.232155
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.628076;0.306594
0.000000;0.000000
0.000000;0.000000
0.315801;0.150157
0.000000;0.000000
0.000000;0.000000
0.753147;0.376254
0.804868;0.398057
0.000000;0.000000
0.256562;0.132343
0.000000;0.000000
0.000000;0.000000
0.543560;0.251364
0.000000;0.000000
0.610640;0.295520
0.355458;0.163725
0.000000;0.000000
0.738201;0.369081
0.000000;0.000000
0.663857;0.328486
0.549610;0.255407
0.807417;0.399003
0.000000;0.000000
0.000000;0.000000
0.507134;0.226983
0.000000;0.000000
0.000000;0.000000
0.795733;0.394565
0.000000;0.000000
0.000000;0.000000
0.607634;0.293589
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.450957;0.201003
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.484510;0.215393
0.000000;0.000000
0.000000;0.000000
0.081715;0.099787
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.469185;0.208749
0.465848;0.207317
0.642074;0.315304
0.595426;0.285686
0.477897;0.212511
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.228285;0.124967
0.000000;0.000000
0.000000;0.000000
0.680131;0.337997
0.349166;0.161490
0.590136;0.282235
0.000000;0.000000
0.000000;0.000000
0.197475;0.117815
0.000000;0.000000
0.728133;0.364046
0.777020;0.386921
0.705288;0.352049
0.680250;0.338065
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.434024;0.193973
0.599786;0.288519
0.786725;0.390967
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.162801;0.110915
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.558832;0.261558
0.798976;0.395823
0.536052;0.246339
0.174275;0.113061
0.353554;0.163045
0.000000;0.000000
0.000000;0.000000
0.598752;0.287848
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.526162;0.239716
0.797191;0.395133
0.000000;0.000000
0.476957;0.212103
0.000000;0.000000
0.000000;0.000000
0.331057;0.155229
0.563894;0.264925
0.774597;0.385885
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.528316;0.241159
0.000000;0.000000
0.000000;0.000000
0.703263;0.350949
0.306333;0.147105
0.353464;0.163013
0.402291;0.181260
0.000000;0.000000
0.000000;0.000000
0.657477;0.324676
0.000000;0.000000
0.000000;0.000000
0.655915;0.323737
0.476695;0.211990
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.396858;0.179148
0.651582;0.321117
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.705406;0.352113
0.000000;0.000000
0.000000;0.000000
0.480501;0.213643
0.000000;0.000000
0.000000;0.000000
0.739503;0.369720
0.184127;0.115012
0.410231;0.184381
0.661193;0.326901
0.000000;0.000000
0.326803;0.153795
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.739583;0.369760
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.751015;0.375254
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.276643;0.138034
0.549618;0.255413
0.485956;0.216025
0.000000;0.000000
0.419572;0.188105
0.722001;0.360902
0.000000;0.000000
0.000000;0.000000
0.506691;0.226688
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.214733;0.121705
0.000000;0.000000
0.534498;0.245299
0.664065;0.328610
0.348169;0.161139
0.000000;0.000000
0.000000;0.000000
0.386284;0.175094
0.000000;0.000000
0.795108;0.394321
0.000000;0.000000
0.383320;0.173971
0.483774;0.215071
0.000000;0.000000
0.000000;0.000000
0.450021;0.200611
0.000000;0.000000
0.582427;0.277180
0.808137;0.399269
0.772053;0.384785
0.443443;0.197863
0.444480;0.198295
0.454827;0.202633
0.000000;0.000000
0.307601;0.147509
0.540658;0.249422
0.508201;0.227697
0.787338;0.391217
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.554973;0.258986
0.634266;0.310467
0.477174;0.212197
0.000000;0.000000
0.118802;0.103987
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.237252;0.127224
0.000000;0.000000
0.000000;0.000000
0.312843;0.149195
0.000000;0.000000
0.210601;0.120747
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.191464;0.116530
0.000000;0.000000
0.327351;0.153979
0.000000;0.000000
0.000000;0.000000
0.218688;0.122639
0.000000;0.000000
0.000000;0.000000
0.625022;0.304671
0.337571;0.157451
0.000000;0.000000
0.795379;0.394427
0.446065;0.198955
0.000000;0.000000
0.000000;0.000000
0.576198;0.273075
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.691642;0.344530
0.663369;0.328196
0.000000;0.000000
0.794358;0.394026
0.000000;0.000000
0.415438;0.186451
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.743500;0.371666
0.219636;0.122865
0.000000;0.000000
0.056382;0.097800
0.112191;0.103127
0.164553;0.111234
0.185569;0.115306
0.000000;0.000000
0.716240;0.357896
0.760484;0.379638
0.000000;0.000000
0.000000;0.000000
0.664149;0.328660
0.404254;0.182028
0.000000;0.000000
0.678114;0.336835
0.000000;0.000000
0.676029;0.335629
0.463620;0.206365
0.000000;0.000000
0.442082;0.197298
0.723343;0.361595
0.399761;0.180274
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.757671;0.378352
0.000000;0.000000
0.000000;0.000000
0.801040;0.396614
0.177094;0.113609
0.723170;0.361506
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.787970;0.391473
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.442718;0.197562
0.566726;0.266805
0.000000;0.000000
0.000000;0.000000
0.492374;0.218846
0.399375;0.180124
0.000000;0.000000
0.487681;0.216781
0.000000;0.000000
0.191014;0.116435
0.360997;0.165717
0.733109;0.366554
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.614760;0.298157
0.735715;0.367853
0.000000;0.000000
0.000000;0.000000
0.288749;0.141640
0.643724;0.316319
0.461780;0.205581
0.000000;0.000000
0.397790;0.179509
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.262958;0.134116
0.557018;0.260350
0.000000;0.000000
0.497836;0.221261
0.355672;0.163801
0.819691;0.403380
0.000000;0.000000
0.493305;0.219257
0.375271;0.170954
0.000000;0.000000
0.000000;0.000000
0.377048;0.171616
0.422985;0.189479
0.513862;0.231481
0.000000;0.000000
0.129541;0.105485
0.544434;0.251948
0.443512;0.197892
0.000000;0.000000
0.454111;0.202331
0.726618;0.363274
0.437961;0.195593
0.000000;0.000000
0.741605;0.370747
0.621490;0.302438
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.471585;0.209781
0.000000;0.000000
0.570545;0.269337
0.000000;0.000000
0.558209;0.261143
0.495280;0.220129
0.000000;0.000000
0.416041;0.186691
0.000000;0.000000
0.550185;0.255791
0.505950;0.226193
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.633259;0.309839
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.162893;0.110932
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.497971;0.221321
0.662070;0.327424
0.000000;0.000000
0.499059;0.221804
0.000000;0.000000
0.392780;0.177575
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.356804;0.164207
0.670006;0.332116
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.106076;0.102374
0.652089;0.321425
0.000000;0.000000
0.377328;0.171721
0.000000;0.000000
0.000000;0.000000
0.769431;0.383639
0.000000;0.000000
0.262730;0.134052
0.791734;0.392987
0.400734;0.180653
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.751718;0.375584
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.276800;0.138080
0.642174;0.315366
0.667440;0.330607
0.000000;0.000000
0.000000;0.000000
0.713062;0.356217
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.567334;0.267209
0.491247;0.218349
0.243813;0.128924
0.000000;0.000000
0.000000;0.000000
0.783731;0.389737
0.712653;0.356000
0.000000;0.000000
0.710181;0.354683
0.241549;0.128333
0.745036;0.372407
0.795130;0.394329
0.721040;0.360404
0.426319;0.190829
0.460498;0.205035
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.794638;0.394136
0.706753;0.352841
0.716993;0.358292
0.000000;0.000000
0.763737;0.381109
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.184357;0.115059
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.681233;0.338629
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.789662;0.392157
0.753511;0.376424
0.000000;0.000000
0.414909;0.186239
0.000000;0.000000
0.225152;0.124197
0.000000;0.000000
0.000000;0.000000
0.486702;0.216352
0.000000;0.000000
0.530046;0.242318
0.463159;0.206169
0.320084;0.151561
0.000000;0.000000
0.000000;0.000000
0.191916;0.116625
0.489188;0.217443
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.486778;0.216385
0.335740;0.156823
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.762067;0.380357
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.541310;0.249859
0.233327;0.126227
0.000000;0.000000
0.000000;0.000000
0.118077;0.103890
0.253541;0.131519
0.708593;0.353832
0.000000;0.000000
0.000000;0.000000
0.532716;0.244105
0.281199;0.139376
0.312569;0.149107
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.603191;0.290723
0.000000;0.000000
0.800901;0.396560
0.438644;0.195875
0.000000;0.000000
0.301218;0.145488
0.000000;0.000000
0.636130;0.311627
0.496247;0.220557
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.627041;0.305943
0.000000;0.000000
0.287129;0.141150
0.242863;0.128675
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.312120;0.148961
0.346102;0.160413
0.000000;0.000000
0.000000;0.000000
0.673569;0.334199
0.435903;0.194745
0.621606;0.302512
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.648586;0.319295
0.000000;0.000000
0.708493;0.353778
0.000000;0.000000
0.799878;0.396170
0.000000;0.000000
0.000000;0.000000
0.619194;0.300982
0.504588;0.225283
0.000000;0.000000
0.379513;0.172539
0.540154;0.249085
0.647891;0.318871
0.000000;0.000000
0.000000;0.000000
0.446191;0.199008
0.000000;0.000000
0.364315;0.166921
0.000000;0.000000
0.421030;0.188691
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.551967;0.256981
0.405599;0.182555
0.417683;0.187348
0.000000;0.000000
0.820792;0.403759
0.342486;0.159151
0.000000;0.000000
0.000000;0.000000
0.756103;0.377629
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.793610;0.393731
0.562169;0.263778
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.777625;0.387179
0.000000;0.000000
0.000000;0.000000
0.179505;0.114084
0.654074;0.322626
0.781174;0.388674
0.000000;0.000000
0.096320;0.101259
0.695936;0.346923
0.000000;0.000000
0.283951;0.140195
0.173839;0.112977
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.780700;0.388476
0.000000;0.000000
0.692289;0.344892
0.000000;0.000000
0.549889;0.255594
0.000000;0.000000
0.769733;0.383772
0.000000;0.000000
0.658904;0.325532
0.000000;0.000000
0.000000;0.000000
0.491131;0.218298
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.502415;0.223833
0.000000;0.000000
0.000000;0.000000
0.685118;0.340847
0.654019;0.322593
0.000000;0.000000
0.000000;0.000000
0.798457;0.395623
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.739145;0.369545
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.783523;0.389651
0.475375;0.211418
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.345615;0.160242
0.537360;0.247215
0.000000;0.000000
0.000000;0.000000
0.820822;0.403769
0.000000;0.000000
0.711532;0.355404
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.398443;0.179762
0.396934;0.179177
0.595007;0.285413
0.749430;0.374505
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.748782;0.374198
0.000000;0.000000
0.330184;0.154933
0.000000;0.000000
0.000000;0.000000
0.397180;0.179273
0.385738;0.174887
0.000000;0.000000
0.540904;0.249587
0.680573;0.338251
0.619812;0.301374
0.181494;0.114481
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.443768;0.197999
0.472184;0.210039
0.659296;0.325767
0.726188;0.363055
0.601375;0.289548
0.691665;0.344543
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.762964;0.380762
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.035579;0.096711
0.000000;0.000000
0.549712;0.255475
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.606377;0.292779
0.000000;0.000000
0.803326;0.397479
0.000000;0.000000
0.703227;0.350930
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.068523;0.098662
0.000000;0.000000
0.000000;0.000000
0.680787;0.338374
0.000000;0.000000
0.241444;0.128305
0.600033;0.288679
0.693737;0.345701
0.000000;0.000000
0.000000;0.000000
0.675925;0.335569
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.761889;0.380276
0.534529;0.245320
0.086493;0.100242
0.809674;0.399830
0.565045;0.265690
0.000000;0.000000
0.568774;0.268164
0.000000;0.000000
0.000000;0.000000
0.243892;0.128945
0.719596;0.359653
0.000000;0.000000
0.000000;0.000000
0.420670;0.188547
0.000000;0.000000
0.188563;0.115923
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.330454;0.155025
0.788400;0.391647
0.000000;0.000000
0.000000;0.000000
0.200419;0.118457
0.515994;0.232908
0.317441;0.150693
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.230274;0.125461
0.000000;0.000000
0.106526;0.102428
0.000000;0.000000
0.000000;0.000000
0.739762;0.369847
0.705953;0.352409
0.000000;0.000000
0.000000;0.000000
0.232493;0.126017
0.643636;0.316265
0.000000;0.000000
0.276431;0.137972
0.314261;0.149655
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.763034;0.380793
0.000000;0.000000
0.417675;0.187345
0.000000;0.000000
0.294428;0.143376
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.774992;0.386055
0.000000;0.000000
0.671904;0.333227
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.744856;0.372320
0.000000;0.000000
0.000000;0.000000
0.415975;0.186665
0.000000;0.000000
0.582567;0.277271
0.700558;0.349471
0.705793;0.352323
0.000000;0.000000
0.000000;0.000000
0.717520;0.358568
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.703974;0.351336
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.336001;0.156913
0.000000;0.000000
0.000000;0.000000
0.414808;0.186199
0.000000;0.000000
0.000000;0.000000
0.320433;0.151677
0.000000;0.000000
0.000000;0.000000
0.211038;0.120847
0.617091;0.299644
0.000000;0.000000
0.714965;0.357224
0.000000;0.000000
0.000000;0.000000
0.404072;0.181957
0.491464;0.218445
0.000000;0.000000
0.518687;0.234710
0.581715;0.276711
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.358471;0.164805
0.666317;0.329944
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.469545;0.208903
0.098678;0.101519
0.615918;0.298896
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.354894;0.163523
0.000000;0.000000
0.393581;0.177883
0.335033;0.156581
0.242922;0.128691
0.702567;0.350570
0.000000;0.000000
0.779590;0.388010
0.000000;0.000000
0.697830;0.347970
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.302532;0.145901
0.000000;0.000000
0.555577;0.259389
0.000000;0.000000
0.649029;0.319565
0.000000;0.000000
0.426051;0.190720
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.268186;0.135593
0.000000;0.000000
0.000000;0.000000
0.361608;0.165938
0.276905;0.138111
0.420010;0.188281
0.000000;0.000000
0.000000;0.000000
0.350310;0.161894
0.471658;0.209813
0.000000;0.000000
0.804657;0.397979
0.404023;0.181937
0.000000;0.000000
0.000000;0.000000
0.179733;0.114129
0.814474;0.401556
0.364518;0.166995
0.000000;0.000000
0.000000;0.000000
0.522445;0.237226
0.000000;0.000000
0.435981;0.194777
0.000000;0.000000
0.764046;0.381248
0.159561;0.110335
0.000000;0.000000
0.754390;0.376834
0.584138;0.278304
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.601293;0.289495
0.000000;0.000000
0.413199;0.185559
0.558532;0.261358
0.810878;0.400267
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.308322;0.147740
0.811239;0.400398
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.659517;0.325900
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.142871;0.107519
0.516027;0.232930
0.404637;0.182178
0.000000;0.000000
0.629497;0.307485
0.805019;0.398114
0.000000;0.000000
0.431834;0.193075
0.000000;0.000000
0.607271;0.293355
0.621065;0.302169
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.516366;0.233157
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.664531;0.328886
0.097421;0.101379
0.000000;0.000000
0.487027;0.216495
0.000000;0.000000
0.498611;0.221605
0.000000;0.000000
0.692597;0.345064
0.000000;0.000000
0.000000;0.000000
0.343981;0.159671
0.000000;0.000000
0.000000;0.000000
0.468054;0.208263
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.615144;0.298402
0.000000;0.000000
0.000000;0.000000
0.809525;0.399776
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.685837;0.341256
0.385689;0.174868
0.000000;0.000000
0.000000;0.000000
0.303837;0.146313
0.000000;0.000000
0.000000;0.000000
0.783072;0.389464
0.000000;0.000000
0.293423;0.143067
0.322485;0.152355
0.000000;0.000000
0.516193;0.233041
